Day,Date,Month,Year,DSWR,FRBD,GZBD,GALI
3,03,11,2016,65,82,16,52
4,04,11,2016,51,53,88,72
5,05,11,2016,35,59,87,83
6,06,11,2016,43,40,40,70
0,07,11,2016,85,72,92,11
1,08,11,2016,92,39,00,36
2,09,11,2016,38,08,82,07
3,10,11,2016,35,83,01,93
4,11,11,2016,07,13,90,78
5,12,11,2016,01,88,29,59
6,13,11,2016,16,77,68,83
0,14,11,2016,34,57,22,19
1,15,11,2016,28,55,71,05
2,16,11,2016,08,71,27,10
3,17,11,2016,31,75,66,72
4,18,11,2016,27,91,79,80
5,19,11,2016,47,72,56,36
6,20,11,2016,88,41,30,76
0,21,11,2016,02,75,51,10
1,22,11,2016,58,57,57,53
2,23,11,2016,43,67,22,27
3,24,11,2016,44,32,28,08
4,25,11,2016,22,97,12,82
5,26,11,2016,14,82,99,30
6,27,11,2016,54,13,42,95
0,28,11,2016,35,11,96,54
1,29,11,2016,01,79,81,21
2,30,11,2016,83,-1,-1,-1
3,01,12,2016,-1,75,92,44
4,02,12,2016,44,59,09,15
5,03,12,2016,75,97,74,50
6,04,12,2016,37,09,70,69
0,05,12,2016,00,93,66,73
1,06,12,2016,15,22,43,41
2,07,12,2016,16,60,36,16
3,08,12,2016,57,51,69,90
4,09,12,2016,90,86,20,64
5,10,12,2016,87,63,60,18
6,11,12,2016,97,53,64,50
0,12,12,2016,66,46,52,05
1,13,12,2016,72,15,22,78
2,14,12,2016,32,63,85,70
3,15,12,2016,60,48,82,70
4,16,12,2016,77,55,46,82
5,17,12,2016,44,85,82,26
6,18,12,2016,27,46,41,96
0,19,12,2016,45,47,71,84
1,20,12,2016,82,51,59,84
2,21,12,2016,34,10,17,22
3,22,12,2016,91,19,07,61
4,23,12,2016,57,81,99,96
5,24,12,2016,16,61,50,09
6,25,12,2016,62,40,58,21
0,26,12,2016,40,17,47,32
1,27,12,2016,66,30,76,20
2,28,12,2016,48,05,67,61
3,29,12,2016,61,18,29,88
4,30,12,2016,97,85,71,82
5,31,12,2016,20,-1,-1,-1
6,01,01,2017,-1,09,59,87
0,02,01,2017,26,53,53,84
1,03,01,2017,95,99,91,87
2,04,01,2017,94,67,39,62
3,05,01,2017,48,09,52,76
4,06,01,2017,05,59,85,69
5,07,01,2017,76,03,15,56
6,08,01,2017,08,12,72,75
0,09,01,2017,39,03,73,29
1,10,01,2017,37,72,23,89
2,11,01,2017,71,35,13,83
3,12,01,2017,96,73,43,20
4,13,01,2017,90,73,71,15
5,14,01,2017,83,19,42,33
6,15,01,2017,65,31,37,37
0,16,01,2017,45,98,10,31
1,17,01,2017,87,40,31,25
2,18,01,2017,73,36,85,77
3,19,01,2017,09,46,03,04
4,20,01,2017,29,77,90,19
5,21,01,2017,82,89,32,08
6,22,01,2017,51,86,15,09
0,23,01,2017,20,42,53,34
1,24,01,2017,80,99,13,13
2,25,01,2017,17,35,48,37
3,26,01,2017,81,82,40,19
4,27,01,2017,59,38,02,32
5,28,01,2017,07,72,78,72
6,29,01,2017,00,67,86,34
0,30,01,2017,54,38,32,69
1,31,01,2017,52,-1,-1,-1
2,01,02,2017,-1,53,48,83
3,02,02,2017,77,23,79,76
4,03,02,2017,39,06,00,71
5,04,02,2017,51,58,34,51
6,05,02,2017,43,34,79,84
0,06,02,2017,34,96,50,54
1,07,02,2017,47,23,18,90
2,08,02,2017,13,12,11,31
3,09,02,2017,84,70,98,92
4,10,02,2017,32,29,11,94
5,11,02,2017,77,70,94,34
6,12,02,2017,78,10,91,36
0,13,02,2017,48,39,70,00
1,14,02,2017,66,98,97,79
2,15,02,2017,13,06,04,79
3,16,02,2017,48,03,29,95
4,17,02,2017,98,69,47,18
5,18,02,2017,95,44,97,92
6,19,02,2017,12,30,26,33
0,20,02,2017,75,62,02,55
1,21,02,2017,63,26,16,95
2,22,02,2017,78,77,62,25
3,23,02,2017,69,02,81,85
4,24,02,2017,36,29,41,71
5,25,02,2017,32,13,50,12
6,26,02,2017,63,34,16,39
0,27,02,2017,44,06,15,55
1,28,02,2017,39,-1,-1,-1
2,01,03,2017,-1,84,70,80
3,02,03,2017,38,10,96,44
4,03,03,2017,18,25,50,56
5,04,03,2017,30,23,26,56
6,05,03,2017,16,79,90,25
0,06,03,2017,81,29,59,08
1,07,03,2017,35,55,03,60
2,08,03,2017,94,77,08,03
3,09,03,2017,85,91,77,31
4,10,03,2017,74,49,65,74
5,11,03,2017,20,73,24,73
6,12,03,2017,55,90,08,29
0,13,03,2017,60,48,66,02
1,14,03,2017,22,91,36,56
2,15,03,2017,19,88,99,28
3,16,03,2017,99,51,38,03
4,17,03,2017,14,38,48,01
5,18,03,2017,78,54,06,64
6,19,03,2017,84,42,48,89
0,20,03,2017,14,55,48,35
1,21,03,2017,91,03,18,96
2,22,03,2017,54,52,24,82
3,23,03,2017,04,16,27,98
4,24,03,2017,42,82,12,69
5,25,03,2017,12,80,14,40
6,26,03,2017,59,75,21,04
0,27,03,2017,91,22,68,74
1,28,03,2017,27,15,30,52
2,29,03,2017,12,81,47,40
3,30,03,2017,65,54,29,98
4,31,03,2017,98,-1,-1,-1
5,01,04,2017,-1,16,61,29
6,02,04,2017,34,21,03,86
0,03,04,2017,59,83,26,55
1,04,04,2017,79,77,10,47
2,05,04,2017,24,04,97,46
3,06,04,2017,70,80,45,65
4,07,04,2017,42,77,37,77
5,08,04,2017,60,20,98,79
6,09,04,2017,75,33,22,35
0,10,04,2017,61,22,62,73
1,11,04,2017,80,98,52,26
2,12,04,2017,76,98,01,07
3,13,04,2017,74,53,91,73
4,14,04,2017,69,53,53,86
5,15,04,2017,83,56,75,25
6,16,04,2017,81,75,85,11
0,17,04,2017,78,96,44,65
1,18,04,2017,01,21,67,04
2,19,04,2017,60,78,90,53
3,20,04,2017,87,28,07,04
4,21,04,2017,75,24,27,88
5,22,04,2017,05,85,64,60
6,23,04,2017,39,21,11,07
0,24,04,2017,07,51,91,01
1,25,04,2017,29,75,80,47
2,26,04,2017,80,10,30,51
3,27,04,2017,56,53,41,36
4,28,04,2017,52,41,94,01
5,29,04,2017,38,26,15,72
6,30,04,2017,65,-1,-1,-1
0,01,05,2017,-1,59,68,44
1,02,05,2017,74,94,16,83
2,03,05,2017,47,01,04,64
3,04,05,2017,64,21,93,80
4,05,05,2017,83,94,19,09
5,06,05,2017,22,98,90,68
6,07,05,2017,30,93,15,39
0,08,05,2017,83,81,65,03
1,09,05,2017,69,94,63,97
2,10,05,2017,97,61,08,63
3,11,05,2017,60,14,73,85
4,12,05,2017,50,79,68,27
5,13,05,2017,67,76,71,10
6,14,05,2017,96,18,36,64
0,15,05,2017,57,62,13,27
1,16,05,2017,96,31,83,26
2,17,05,2017,49,71,46,27
3,18,05,2017,16,39,67,24
4,19,05,2017,74,33,73,15
5,20,05,2017,99,60,82,34
6,21,05,2017,72,94,13,10
0,22,05,2017,64,88,70,16
1,23,05,2017,34,39,43,53
2,24,05,2017,76,11,06,61
3,25,05,2017,03,90,12,43
4,26,05,2017,16,62,77,90
5,27,05,2017,61,64,05,92
6,28,05,2017,41,60,51,26
0,29,05,2017,04,33,59,81
1,30,05,2017,86,74,76,15
2,31,05,2017,37,-1,-1,-1
3,01,06,2017,-1,59,30,51
4,02,06,2017,30,18,11,88
5,03,06,2017,82,33,88,73
6,04,06,2017,75,89,20,98
0,05,06,2017,54,82,87,66
1,06,06,2017,51,74,83,28
2,07,06,2017,24,05,11,99
3,08,06,2017,52,20,71,52
4,09,06,2017,16,76,80,20
5,10,06,2017,54,94,68,67
6,11,06,2017,24,09,21,58
0,12,06,2017,22,01,02,21
1,13,06,2017,51,08,66,90
2,14,06,2017,41,92,67,81
3,15,06,2017,98,05,04,43
4,16,06,2017,40,64,28,57
5,17,06,2017,94,11,38,78
6,18,06,2017,28,95,13,11
0,19,06,2017,54,35,55,39
1,20,06,2017,36,14,82,16
2,21,06,2017,88,37,01,00
3,22,06,2017,29,08,85,59
4,23,06,2017,41,14,37,46
5,24,06,2017,66,58,28,94
6,25,06,2017,87,74,27,70
0,26,06,2017,52,70,70,88
1,27,06,2017,52,59,01,94
2,28,06,2017,44,25,24,20
3,29,06,2017,99,65,05,97
4,30,06,2017,12,-1,-1,-1
5,01,07,2017,-1,28,43,67
6,02,07,2017,61,28,30,00
0,03,07,2017,78,89,36,75
1,04,07,2017,68,18,85,90
2,05,07,2017,59,68,58,97
3,06,07,2017,50,68,92,64
4,07,07,2017,79,65,04,52
5,08,07,2017,04,45,89,14
6,09,07,2017,70,46,59,19
0,10,07,2017,80,75,34,14
1,11,07,2017,31,34,00,98
2,12,07,2017,31,15,27,57
3,13,07,2017,70,37,81,55
4,14,07,2017,15,97,93,39
5,15,07,2017,97,11,51,89
6,16,07,2017,26,46,91,55
0,17,07,2017,79,13,21,83
1,18,07,2017,72,60,74,82
2,19,07,2017,31,48,81,97
3,20,07,2017,82,56,75,78
4,21,07,2017,40,63,72,30
5,22,07,2017,31,00,62,27
6,23,07,2017,09,27,02,26
0,24,07,2017,97,83,32,47
1,25,07,2017,41,26,46,53
2,26,07,2017,27,44,61,35
3,27,07,2017,11,02,42,56
4,28,07,2017,18,40,50,34
5,29,07,2017,05,33,52,58
6,30,07,2017,42,14,28,93
0,31,07,2017,01,-1,-1,-1
1,01,08,2017,-1,00,63,43
2,02,08,2017,38,80,06,99
3,03,08,2017,42,48,10,67
4,04,08,2017,95,93,19,19
5,05,08,2017,44,79,37,53
6,06,08,2017,79,05,03,52
0,07,08,2017,99,64,62,82
1,08,08,2017,59,62,97,54
2,09,08,2017,87,24,19,61
3,10,08,2017,02,21,84,94
4,11,08,2017,28,31,68,25
5,12,08,2017,66,67,93,56
6,13,08,2017,58,22,76,67
0,14,08,2017,48,43,93,64
1,15,08,2017,22,73,20,99
2,16,08,2017,64,40,34,30
3,17,08,2017,36,10,08,14
4,18,08,2017,30,86,95,37
5,19,08,2017,54,30,13,66
6,20,08,2017,20,81,81,21
0,21,08,2017,83,70,06,86
1,22,08,2017,18,85,41,38
2,23,08,2017,26,85,07,85
3,24,08,2017,65,63,21,11
4,25,08,2017,39,53,14,03
5,26,08,2017,02,63,86,04
6,27,08,2017,72,31,61,80
0,28,08,2017,68,39,08,37
1,29,08,2017,05,81,93,28
2,30,08,2017,41,26,80,08
3,31,08,2017,39,-1,-1,-1
4,01,09,2017,-1,45,87,49
5,02,09,2017,04,43,44,68
6,03,09,2017,11,55,27,81
0,04,09,2017,87,07,44,24
1,05,09,2017,66,27,84,73
2,06,09,2017,22,93,86,86
3,07,09,2017,84,29,12,06
4,08,09,2017,28,12,96,82
5,09,09,2017,47,05,77,92
6,10,09,2017,24,04,16,17
0,11,09,2017,16,73,90,28
1,12,09,2017,64,12,23,68
2,13,09,2017,08,07,90,53
3,14,09,2017,94,25,86,09
4,15,09,2017,85,08,50,79
5,16,09,2017,49,07,67,17
6,17,09,2017,86,93,25,47
0,18,09,2017,66,41,90,10
1,19,09,2017,70,99,76,37
2,20,09,2017,61,34,33,49
3,21,09,2017,62,47,44,34
4,22,09,2017,16,95,63,09
5,23,09,2017,62,41,61,63
6,24,09,2017,29,10,40,31
0,25,09,2017,01,59,53,29
1,26,09,2017,13,79,90,89
2,27,09,2017,01,75,48,40
3,28,09,2017,47,18,33,18
4,29,09,2017,61,71,26,70
5,30,09,2017,22,-1,-1,-1
6,01,10,2017,-1,25,71,36
0,02,10,2017,36,38,10,15
1,03,10,2017,80,74,71,45
2,04,10,2017,04,83,75,12
3,05,10,2017,04,94,92,98
4,06,10,2017,76,73,46,84
5,07,10,2017,97,92,76,53
6,08,10,2017,97,43,58,95
0,09,10,2017,25,67,95,31
1,10,10,2017,85,99,33,59
2,11,10,2017,92,15,29,45
3,12,10,2017,23,71,66,58
4,13,10,2017,45,53,71,17
5,14,10,2017,50,82,73,85
6,15,10,2017,58,21,68,43
0,16,10,2017,26,91,00,06
1,17,10,2017,75,49,64,83
2,18,10,2017,21,92,33,58
3,19,10,2017,48,95,53,15
4,20,10,2017,41,90,93,97
5,21,10,2017,88,95,25,07
6,22,10,2017,49,91,30,60
0,23,10,2017,03,35,00,92
1,24,10,2017,91,74,80,73
2,25,10,2017,91,67,15,00
3,26,10,2017,45,84,30,47
4,27,10,2017,37,78,22,92
5,28,10,2017,75,13,90,45
6,29,10,2017,33,14,07,75
0,30,10,2017,85,88,98,40
1,31,10,2017,67,-1,-1,-1
2,01,11,2017,-1,46,78,09
3,02,11,2017,66,89,49,89
4,03,11,2017,20,22,23,23
5,04,11,2017,91,73,07,80
6,05,11,2017,67,61,75,63
0,06,11,2017,64,99,22,06
1,07,11,2017,25,46,12,07
2,08,11,2017,90,74,51,20
3,09,11,2017,94,06,06,21
4,10,11,2017,93,47,42,08
5,11,11,2017,84,98,29,06
6,12,11,2017,52,24,18,59
0,13,11,2017,29,20,42,98
1,14,11,2017,12,36,42,36
2,15,11,2017,97,22,39,88
3,16,11,2017,29,66,35,72
4,17,11,2017,24,77,21,53
5,18,11,2017,62,34,39,33
6,19,11,2017,88,68,32,18
0,20,11,2017,07,42,18,71
1,21,11,2017,78,33,38,14
2,22,11,2017,33,20,01,43
3,23,11,2017,24,62,17,15
4,24,11,2017,73,09,51,79
5,25,11,2017,59,47,99,74
6,26,11,2017,31,05,93,88
0,27,11,2017,42,91,15,05
1,28,11,2017,93,99,03,49
2,29,11,2017,37,70,49,69
3,30,11,2017,87,-1,-1,-1
4,01,12,2017,-1,88,59,72
5,02,12,2017,52,65,06,06
6,03,12,2017,90,08,36,01
0,04,12,2017,26,01,35,33
1,05,12,2017,30,48,67,54
2,06,12,2017,24,80,51,10
3,07,12,2017,34,91,87,50
4,08,12,2017,51,04,26,71
5,09,12,2017,15,80,83,49
6,10,12,2017,26,78,91,00
0,11,12,2017,46,05,78,58
1,12,12,2017,10,57,72,38
2,13,12,2017,80,65,31,61
3,14,12,2017,80,53,85,52
4,15,12,2017,68,70,25,81
5,16,12,2017,18,89,96,76
6,17,12,2017,60,31,05,64
0,18,12,2017,31,34,89,58
1,19,12,2017,88,52,14,16
2,20,12,2017,78,87,87,14
3,21,12,2017,74,31,78,06
4,22,12,2017,55,46,84,73
5,23,12,2017,81,78,02,38
6,24,12,2017,28,49,96,77
0,25,12,2017,34,14,29,48
1,26,12,2017,37,49,07,27
2,27,12,2017,94,09,94,16
3,28,12,2017,67,24,31,86
4,29,12,2017,23,10,24,34
5,30,12,2017,68,05,92,21
6,31,12,2017,44,-1,-1,-1
0,01,01,2018,-1,31,27,23
1,02,01,2018,55,07,62,60
2,03,01,2018,98,75,59,64
3,04,01,2018,15,07,37,89
4,05,01,2018,31,87,33,81
5,06,01,2018,90,86,91,67
6,07,01,2018,27,09,01,30
0,08,01,2018,91,73,14,06
1,09,01,2018,44,59,05,89
2,10,01,2018,91,20,70,26
3,11,01,2018,76,15,14,62
4,12,01,2018,91,92,45,34
5,13,01,2018,65,51,43,40
6,14,01,2018,25,96,72,02
0,15,01,2018,21,69,48,43
1,16,01,2018,02,56,94,74
2,17,01,2018,67,68,74,34
3,18,01,2018,53,69,96,50
4,19,01,2018,26,81,55,65
5,20,01,2018,58,66,39,48
6,21,01,2018,01,90,29,60
0,22,01,2018,97,59,50,06
1,23,01,2018,46,39,42,50
2,24,01,2018,30,96,59,12
3,25,01,2018,58,28,08,82
4,26,01,2018,12,53,22,31
5,27,01,2018,56,92,83,96
6,28,01,2018,93,20,99,21
0,29,01,2018,82,66,77,30
1,30,01,2018,42,73,87,92
2,31,01,2018,62,-1,-1,-1
3,01,02,2018,-1,66,30,65
4,02,02,2018,42,44,47,14
5,03,02,2018,65,82,03,67
6,04,02,2018,82,03,41,01
0,05,02,2018,95,11,48,54
1,06,02,2018,64,37,19,43
2,07,02,2018,18,77,28,39
3,08,02,2018,33,47,75,75
4,09,02,2018,46,36,03,74
5,10,02,2018,72,77,03,09
6,11,02,2018,73,15,71,03
0,12,02,2018,62,95,23,95
1,13,02,2018,12,89,71,23
2,14,02,2018,68,82,02,40
3,15,02,2018,99,45,70,63
4,16,02,2018,61,11,09,20
5,17,02,2018,46,90,51,75
6,18,02,2018,48,33,77,33
0,19,02,2018,84,70,27,08
1,20,02,2018,55,36,56,68
2,21,02,2018,61,56,08,09
3,22,02,2018,90,93,18,48
4,23,02,2018,82,10,98,36
5,24,02,2018,18,04,86,83
6,25,02,2018,49,66,46,08
0,26,02,2018,98,58,70,71
1,27,02,2018,41,89,85,77
2,28,02,2018,59,-1,-1,-1
3,01,03,2018,-1,19,00,44
4,02,03,2018,71,69,86,12
5,03,03,2018,70,72,95,66
6,04,03,2018,93,15,56,59
0,05,03,2018,89,42,11,99
1,06,03,2018,84,36,35,27
2,07,03,2018,76,76,15,82
3,08,03,2018,44,87,00,72
4,09,03,2018,98,30,49,75
5,10,03,2018,49,57,87,27
6,11,03,2018,40,18,53,17
0,12,03,2018,92,48,27,87
1,13,03,2018,27,79,45,23
2,14,03,2018,07,35,97,17
3,15,03,2018,03,71,18,47
4,16,03,2018,96,95,83,00
5,17,03,2018,43,18,83,93
6,18,03,2018,24,86,25,81
0,19,03,2018,47,12,16,02
1,20,03,2018,18,31,54,51
2,21,03,2018,17,94,66,89
3,22,03,2018,72,62,51,50
4,23,03,2018,33,54,54,80
5,24,03,2018,59,52,71,15
6,25,03,2018,67,51,13,77
0,26,03,2018,56,47,52,22
1,27,03,2018,15,70,46,35
2,28,03,2018,59,70,02,06
3,29,03,2018,36,19,31,81
4,30,03,2018,49,58,10,53
5,31,03,2018,14,-1,-1,-1
6,01,04,2018,-1,60,16,77
0,02,04,2018,33,97,91,96
1,03,04,2018,47,51,21,60
2,04,04,2018,10,87,94,24
3,05,04,2018,18,20,81,58
4,06,04,2018,50,78,00,40
5,07,04,2018,04,73,83,85
6,08,04,2018,83,89,23,14
0,09,04,2018,08,56,23,23
1,10,04,2018,73,85,94,36
2,11,04,2018,35,68,92,14
3,12,04,2018,99,41,86,21
4,13,04,2018,04,06,22,71
5,14,04,2018,95,05,58,87
6,15,04,2018,22,81,23,06
0,16,04,2018,89,61,76,99
1,17,04,2018,22,05,16,45
2,18,04,2018,19,16,41,07
3,19,04,2018,58,28,95,69
4,20,04,2018,56,04,92,95
5,21,04,2018,92,57,32,19
6,22,04,2018,65,26,31,62
0,23,04,2018,50,97,28,44
1,24,04,2018,28,96,36,98
2,25,04,2018,91,71,79,42
3,26,04,2018,23,11,52,00
4,27,04,2018,28,49,71,97
5,28,04,2018,35,43,32,85
6,29,04,2018,00,03,93,19
0,30,04,2018,89,-1,-1,-1
1,01,05,2018,-1,54,74,37
2,02,05,2018,93,49,14,89
3,03,05,2018,10,47,20,69
4,04,05,2018,01,47,40,08
5,05,05,2018,27,33,20,17
6,06,05,2018,08,84,48,77
0,07,05,2018,72,31,54,60
1,08,05,2018,01,68,82,84
2,09,05,2018,42,61,70,29
3,10,05,2018,61,13,04,57
4,11,05,2018,42,33,14,94
5,12,05,2018,31,45,30,52
6,13,05,2018,36,69,56,36
0,14,05,2018,34,38,22,13
1,15,05,2018,17,14,31,73
2,16,05,2018,40,06,91,51
3,17,05,2018,37,53,13,70
4,18,05,2018,18,45,46,52
5,19,05,2018,80,16,66,81
6,20,05,2018,27,49,03,78
0,21,05,2018,32,99,34,85
1,22,05,2018,60,75,06,94
2,23,05,2018,89,37,76,57
3,24,05,2018,27,75,99,59
4,25,05,2018,43,33,87,70
5,26,05,2018,73,69,49,63
6,27,05,2018,85,07,80,52
0,28,05,2018,07,60,85,69
1,29,05,2018,62,10,75,66
2,30,05,2018,60,44,09,77
3,31,05,2018,91,-1,-1,-1
4,01,06,2018,-1,03,82,73
5,02,06,2018,40,19,83,53
6,03,06,2018,99,81,24,42
0,04,06,2018,21,49,11,92
1,05,06,2018,82,96,32,98
2,06,06,2018,66,58,12,13
3,07,06,2018,62,71,17,98
4,08,06,2018,58,12,99,19
5,09,06,2018,93,78,42,93
6,10,06,2018,57,46,99,43
0,11,06,2018,91,45,39,69
1,12,06,2018,68,28,16,88
2,13,06,2018,93,40,51,24
3,14,06,2018,32,09,80,39
4,15,06,2018,23,42,02,64
5,16,06,2018,35,06,47,64
6,17,06,2018,74,08,06,24
0,18,06,2018,84,21,88,03
1,19,06,2018,91,80,50,21
2,20,06,2018,72,87,96,90
3,21,06,2018,57,98,74,50
4,22,06,2018,37,80,32,37
5,23,06,2018,08,48,40,67
6,24,06,2018,93,96,87,53
0,25,06,2018,13,01,44,67
1,26,06,2018,55,94,80,04
2,27,06,2018,43,84,23,94
3,28,06,2018,08,62,66,42
4,29,06,2018,87,09,59,88
5,30,06,2018,74,-1,-1,-1
6,01,07,2018,-1,29,05,50
0,02,07,2018,29,50,61,95
1,03,07,2018,22,19,01,81
2,04,07,2018,01,52,86,54
3,05,07,2018,05,40,76,96
4,06,07,2018,63,64,59,02
5,07,07,2018,56,91,48,60
6,08,07,2018,86,27,17,99
0,09,07,2018,65,27,32,57
1,10,07,2018,02,68,81,62
2,11,07,2018,81,68,50,11
3,12,07,2018,99,38,47,48
4,13,07,2018,43,60,20,47
5,14,07,2018,59,28,42,44
6,15,07,2018,16,65,48,70
0,16,07,2018,68,40,13,56
1,17,07,2018,11,44,04,85
2,18,07,2018,86,54,02,24
3,19,07,2018,36,24,94,02
4,20,07,2018,82,65,17,97
5,21,07,2018,84,35,60,30
6,22,07,2018,42,83,96,40
0,23,07,2018,13,91,70,92
1,24,07,2018,16,43,53,35
2,25,07,2018,87,50,89,61
3,26,07,2018,43,71,89,35
4,27,07,2018,04,42,31,90
5,28,07,2018,66,24,97,38
6,29,07,2018,09,71,71,57
0,30,07,2018,06,91,61,65
1,31,07,2018,83,-1,-1,-1
2,01,08,2018,-1,54,79,21
3,02,08,2018,57,97,29,95
4,03,08,2018,66,75,13,95
5,04,08,2018,63,16,89,96
6,05,08,2018,43,98,70,16
0,06,08,2018,10,83,05,30
1,07,08,2018,46,39,97,29
2,08,08,2018,02,77,10,74
3,09,08,2018,30,63,76,74
4,10,08,2018,53,79,49,14
5,11,08,2018,60,74,95,72
6,12,08,2018,87,62,78,67
0,13,08,2018,37,33,52,96
1,14,08,2018,26,11,41,45
2,15,08,2018,30,92,54,97
3,16,08,2018,87,55,88,92
4,17,08,2018,14,94,11,70
5,18,08,2018,55,39,53,64
6,19,08,2018,21,77,96,17
0,20,08,2018,46,96,73,14
1,21,08,2018,54,72,20,13
2,22,08,2018,57,14,60,50
3,23,08,2018,17,90,22,09
4,24,08,2018,52,69,39,20
5,25,08,2018,47,12,06,20
6,26,08,2018,12,25,44,30
0,27,08,2018,23,84,72,44
1,28,08,2018,11,70,17,64
2,29,08,2018,49,72,68,22
3,30,08,2018,73,11,67,57
4,31,08,2018,83,-1,-1,-1
5,01,09,2018,-1,53,77,70
6,02,09,2018,00,81,37,18
0,03,09,2018,71,65,65,79
1,04,09,2018,67,45,09,85
2,05,09,2018,27,52,58,73
3,06,09,2018,67,29,45,29
