Day,Date,Month,Year,DSWR,FRBD,GZBD,GALI
6,12,07,2020,95,32,05,26
0,13,07,2020,60,24,18,66
1,14,07,2020,12,55,15,64
2,15,07,2020,95,27,36,77
3,16,07,2020,80,73,31,57
4,17,07,2020,65,02,19,71
5,18,07,2020,93,61,56,25
6,19,07,2020,61,70,59,39
0,20,07,2020,99,18,70,62
1,21,07,2020,95,54,62,19
2,22,07,2020,44,53,67,07
3,23,07,2020,20,98,39,53
4,24,07,2020,89,65,28,82
5,25,07,2020,30,98,38,34
6,26,07,2020,60,12,02,34
0,27,07,2020,26,18,87,81
1,28,07,2020,18,52,17,43
2,29,07,2020,39,65,05,66
3,30,07,2020,75,09,03,15
4,31,07,2020,69,-1,-1,-1
5,01,08,2020,-1,93,44,62
6,02,08,2020,37,61,47,97
0,03,08,2020,44,71,94,04
1,04,08,2020,81,60,30,17
2,05,08,2020,88,64,51,98
3,06,08,2020,33,96,16,38
4,07,08,2020,89,65,56,56
5,08,08,2020,18,86,16,46
6,09,08,2020,49,69,14,31
0,10,08,2020,45,44,42,87
1,11,08,2020,24,70,89,05
2,12,08,2020,43,55,26,49
3,13,08,2020,27,21,47,71
4,14,08,2020,46,58,34,49
5,15,08,2020,94,14,03,24
6,16,08,2020,20,21,63,63
0,17,08,2020,24,94,12,68
1,18,08,2020,33,09,66,70
2,19,08,2020,54,72,08,30
3,20,08,2020,43,50,93,26
4,21,08,2020,40,08,50,38
5,22,08,2020,01,62,68,78
6,23,08,2020,52,10,08,01
0,24,08,2020,81,59,24,86
1,25,08,2020,45,73,17,68
2,26,08,2020,73,33,30,86
3,27,08,2020,87,80,94,54
4,28,08,2020,29,35,93,20
5,29,08,2020,93,18,24,70
6,30,08,2020,64,35,08,91
0,31,08,2020,71,-1,-1,-1
1,01,09,2020,-1,96,41,33
2,02,09,2020,86,50,07,01
3,03,09,2020,55,07,23,91
4,04,09,2020,55,40,44,03
5,05,09,2020,52,23,58,57
6,06,09,2020,43,92,15,30
0,07,09,2020,83,14,91,08
1,08,09,2020,29,47,85,08
2,09,09,2020,74,87,33,04
3,10,09,2020,73,34,36,08
4,11,09,2020,16,53,17,78
5,12,09,2020,44,95,00,38
6,13,09,2020,37,51,84,67
0,14,09,2020,99,96,45,27
1,15,09,2020,51,79,42,99
2,16,09,2020,88,04,52,95
3,17,09,2020,79,28,96,78
4,18,09,2020,74,12,42,12
5,19,09,2020,59,03,94,54
6,20,09,2020,41,91,21,02
0,21,09,2020,72,97,96,71
1,22,09,2020,87,26,33,55
2,23,09,2020,42,55,71,38
3,24,09,2020,61,64,13,28
4,25,09,2020,79,66,27,69
5,26,09,2020,33,03,86,55
6,27,09,2020,19,51,83,02
0,28,09,2020,95,63,69,59
1,29,09,2020,33,08,72,65
2,30,09,2020,87,-1,-1,-1
3,01,10,2020,-1,94,44,82
4,02,10,2020,94,86,00,05
5,03,10,2020,78,43,63,36
6,04,10,2020,25,10,25,85
0,05,10,2020,27,98,26,97
1,06,10,2020,75,28,07,00
2,07,10,2020,09,30,80,48
3,08,10,2020,45,77,71,14
4,09,10,2020,13,66,02,25
5,10,10,2020,91,59,57,89
6,11,10,2020,41,57,75,91
0,12,10,2020,97,01,41,26
1,13,10,2020,09,20,35,23
2,14,10,2020,96,87,20,34
3,15,10,2020,94,38,37,38
4,16,10,2020,19,70,92,43
5,17,10,2020,03,83,72,07
6,18,10,2020,23,90,13,67
0,19,10,2020,91,62,62,32
1,20,10,2020,57,69,90,82
2,21,10,2020,83,34,74,04
3,22,10,2020,74,58,63,01
4,23,10,2020,13,38,23,65
5,24,10,2020,75,82,01,88
6,25,10,2020,56,86,38,04
0,26,10,2020,23,50,12,30
1,27,10,2020,61,40,09,05
2,28,10,2020,16,55,68,42
3,29,10,2020,47,42,54,90
4,30,10,2020,41,37,10,29
5,31,10,2020,36,-1,-1,-1
6,01,11,2020,-1,30,42,28
0,02,11,2020,59,34,21,43
1,03,11,2020,71,51,26,74
2,04,11,2020,01,84,41,57
3,05,11,2020,88,08,53,17
4,06,11,2020,73,53,77,75
5,07,11,2020,67,22,38,67
6,08,11,2020,31,98,30,98
0,09,11,2020,65,59,30,88
1,10,11,2020,22,31,45,57
2,11,11,2020,41,49,07,13
3,12,11,2020,69,34,09,65
4,13,11,2020,92,60,31,50
5,14,11,2020,33,27,31,27
6,15,11,2020,43,06,35,69
0,16,11,2020,05,91,09,08
1,17,11,2020,49,09,95,49
2,18,11,2020,47,86,36,19
3,19,11,2020,29,70,04,06
4,20,11,2020,36,97,79,89
5,21,11,2020,26,74,98,48
6,22,11,2020,09,66,56,71
0,23,11,2020,04,31,74,48
1,24,11,2020,63,08,70,77
2,25,11,2020,64,98,85,05
3,26,11,2020,70,92,48,71
4,27,11,2020,12,51,87,44
5,28,11,2020,62,62,45,72
6,29,11,2020,89,32,63,26
0,30,11,2020,27,-1,-1,-1
1,01,12,2020,-1,95,53,74
2,02,12,2020,37,20,13,88
3,03,12,2020,24,60,91,63
4,04,12,2020,69,63,98,92
5,05,12,2020,94,58,10,40
6,06,12,2020,92,01,81,06
0,07,12,2020,95,45,56,12
1,08,12,2020,86,66,21,01
2,09,12,2020,15,49,89,32
3,10,12,2020,85,97,59,96
4,11,12,2020,26,85,97,08
5,12,12,2020,58,55,97,85
6,13,12,2020,69,21,40,37
0,14,12,2020,15,33,77,95
1,15,12,2020,54,19,81,53
2,16,12,2020,62,39,30,20
3,17,12,2020,31,28,35,58
4,18,12,2020,26,25,66,70
5,19,12,2020,75,80,10,32
6,20,12,2020,06,11,60,35
0,21,12,2020,79,77,20,51
1,22,12,2020,79,37,11,39
2,23,12,2020,19,01,80,72
3,24,12,2020,58,27,47,46
4,25,12,2020,07,97,37,01
5,26,12,2020,14,35,43,96
6,27,12,2020,18,27,11,37
0,28,12,2020,18,83,36,46
1,29,12,2020,44,84,91,98
2,30,12,2020,13,06,84,53
3,31,12,2020,19,-1,-1,-1
4,01,01,2021,-1,71,40,04
5,02,01,2021,88,52,12,66
6,03,01,2021,52,54,72,40
0,04,01,2021,49,32,28,34
1,05,01,2021,82,85,49,32
2,06,01,2021,00,17,16,77
3,07,01,2021,62,71,74,15
4,08,01,2021,77,36,67,36
5,09,01,2021,60,16,79,64
6,10,01,2021,37,68,71,92
0,11,01,2021,58,12,61,05
1,12,01,2021,64,04,68,06
2,13,01,2021,88,68,51,71
3,14,01,2021,49,76,02,87
4,15,01,2021,38,38,42,08
5,16,01,2021,87,25,81,32
6,17,01,2021,22,38,17,59
0,18,01,2021,40,96,77,55
1,19,01,2021,85,97,93,47
2,20,01,2021,54,78,40,82
3,21,01,2021,87,73,91,48
4,22,01,2021,10,58,80,95
5,23,01,2021,60,11,49,74
6,24,01,2021,23,99,08,66
0,25,01,2021,66,38,07,49
1,26,01,2021,67,79,02,40
2,27,01,2021,11,17,80,20
3,28,01,2021,76,41,08,62
4,29,01,2021,40,13,81,18
5,30,01,2021,68,99,21,84
6,31,01,2021,63,-1,-1,-1
0,01,02,2021,-1,47,92,91
1,02,02,2021,72,99,60,07
2,03,02,2021,67,46,69,65
3,04,02,2021,42,70,96,65
4,05,02,2021,85,64,52,22
5,06,02,2021,11,64,00,74
6,07,02,2021,22,61,80,30
0,08,02,2021,91,21,32,66
1,09,02,2021,68,01,15,45
2,10,02,2021,19,78,24,41
3,11,02,2021,74,01,85,20
4,12,02,2021,45,00,04,27
5,13,02,2021,07,49,92,19
6,14,02,2021,57,42,62,73
0,15,02,2021,00,64,94,32
1,16,02,2021,54,73,52,90
2,17,02,2021,24,04,59,48
3,18,02,2021,80,95,25,17
4,19,02,2021,52,80,93,59
5,20,02,2021,51,07,95,30
6,21,02,2021,18,76,68,28
0,22,02,2021,07,72,66,32
1,23,02,2021,72,91,01,61
2,24,02,2021,85,63,48,38
3,25,02,2021,77,80,28,73
4,26,02,2021,35,80,85,48
5,27,02,2021,93,64,26,38
6,28,02,2021,64,-1,-1,-1
0,01,03,2021,-1,34,83,26
1,02,03,2021,70,16,06,05
2,03,03,2021,97,08,99,22
3,04,03,2021,06,28,53,34
4,05,03,2021,42,19,24,39
5,06,03,2021,52,55,91,91
6,07,03,2021,98,84,96,51
0,08,03,2021,11,82,36,32
1,09,03,2021,36,79,55,94
2,10,03,2021,82,44,31,34
3,11,03,2021,28,73,19,71
4,12,03,2021,84,99,90,04
5,13,03,2021,02,79,93,69
6,14,03,2021,68,65,15,93
0,15,03,2021,67,27,45,61
1,16,03,2021,54,62,11,58
2,17,03,2021,05,40,85,68
3,18,03,2021,82,48,23,96
4,19,03,2021,95,27,05,83
5,20,03,2021,42,83,99,92
6,21,03,2021,72,24,65,43
0,22,03,2021,95,13,04,31
1,23,03,2021,94,45,80,01
2,24,03,2021,15,53,59,59
3,25,03,2021,42,00,22,90
4,26,03,2021,46,69,67,46
5,27,03,2021,95,22,96,99
6,28,03,2021,26,60,45,31
0,29,03,2021,91,85,58,53
1,30,03,2021,67,65,39,25
2,31,03,2021,31,-1,-1,-1
3,01,04,2021,-1,77,63,65
4,02,04,2021,51,53,17,25
5,03,04,2021,30,02,11,09
6,04,04,2021,24,30,09,30
0,05,04,2021,72,93,06,38
1,06,04,2021,13,22,25,04
2,07,04,2021,00,04,09,46
3,08,04,2021,36,16,90,12
4,09,04,2021,69,70,02,24
5,10,04,2021,76,70,75,61
6,11,04,2021,05,80,83,27
0,12,04,2021,52,40,07,29
1,13,04,2021,71,76,84,48
2,14,04,2021,62,38,53,90
3,15,04,2021,60,89,54,51
4,16,04,2021,57,36,80,78
5,17,04,2021,41,92,67,87
6,18,04,2021,39,13,83,90
0,19,04,2021,63,29,11,24
1,20,04,2021,63,72,24,57
2,21,04,2021,38,87,97,24
3,22,04,2021,93,26,18,02
4,23,04,2021,02,75,53,44
5,24,04,2021,39,04,15,69
6,25,04,2021,93,89,84,22
0,26,04,2021,44,83,47,21
1,27,04,2021,77,53,33,18
2,28,04,2021,97,92,74,44
3,29,04,2021,54,25,21,62
4,30,04,2021,14,-1,-1,-1
5,01,05,2021,-1,29,40,69
6,02,05,2021,78,93,00,59
0,03,05,2021,27,96,17,86
1,04,05,2021,65,23,88,59
2,05,05,2021,09,26,05,25
3,06,05,2021,08,62,26,68
4,07,05,2021,36,58,46,18
5,08,05,2021,26,54,70,68
6,09,05,2021,54,19,12,76
0,10,05,2021,30,47,53,14
1,11,05,2021,87,64,61,99
2,12,05,2021,39,98,55,79
3,13,05,2021,49,03,20,12
4,14,05,2021,20,90,44,20
5,15,05,2021,41,53,52,65
6,16,05,2021,33,53,24,30
0,17,05,2021,70,10,99,76
1,18,05,2021,89,51,83,51
2,19,05,2021,08,14,46,33
3,20,05,2021,76,01,56,76
4,21,05,2021,14,50,48,94
5,22,05,2021,63,71,81,89
6,23,05,2021,41,60,98,61
0,24,05,2021,58,89,67,53
1,25,05,2021,61,82,88,87
2,26,05,2021,56,09,48,90
3,27,05,2021,20,43,05,39
4,28,05,2021,88,12,75,14
5,29,05,2021,58,39,83,79
6,30,05,2021,71,73,84,16
0,31,05,2021,55,-1,-1,-1
1,01,06,2021,-1,48,97,66
2,02,06,2021,88,18,16,42
3,03,06,2021,45,47,32,55
4,04,06,2021,39,98,23,33
5,05,06,2021,29,73,24,82
6,06,06,2021,97,43,88,57
0,07,06,2021,01,87,41,40
1,08,06,2021,25,11,99,55
2,09,06,2021,23,11,60,99
3,10,06,2021,15,98,97,25
4,11,06,2021,47,82,09,06
5,12,06,2021,15,46,41,98
6,13,06,2021,47,92,21,41
0,14,06,2021,75,17,32,93
1,15,06,2021,21,48,87,34
2,16,06,2021,39,64,46,06
3,17,06,2021,30,95,36,84
4,18,06,2021,65,61,05,34
5,19,06,2021,33,82,04,75
6,20,06,2021,94,36,20,31
0,21,06,2021,09,60,04,75
1,22,06,2021,70,31,65,99
2,23,06,2021,74,63,70,57
3,24,06,2021,72,59,05,36
4,25,06,2021,19,73,76,97
5,26,06,2021,38,32,06,82
6,27,06,2021,40,72,94,17
0,28,06,2021,71,24,71,31
1,29,06,2021,27,60,46,81
2,30,06,2021,14,-1,-1,-1
3,01,07,2021,-1,38,34,74
4,02,07,2021,08,08,08,60
5,03,07,2021,13,86,75,35
6,04,07,2021,27,05,90,89
0,05,07,2021,75,93,18,77
1,06,07,2021,58,94,11,21
2,07,07,2021,05,94,03,95
3,08,07,2021,91,59,91,45
4,09,07,2021,57,13,78,34
5,10,07,2021,05,85,35,73
6,11,07,2021,61,48,87,52
0,12,07,2021,84,13,11,93
1,13,07,2021,64,83,30,85
2,14,07,2021,83,54,44,12
3,15,07,2021,60,54,33,53
4,16,07,2021,11,24,61,76
5,17,07,2021,81,16,40,43
6,18,07,2021,47,29,01,59
0,19,07,2021,74,41,12,01
1,20,07,2021,37,83,49,61
2,21,07,2021,76,66,76,49
3,22,07,2021,56,17,82,23
4,23,07,2021,19,22,01,29
5,24,07,2021,56,88,77,64
6,25,07,2021,35,20,16,06
0,26,07,2021,82,01,02,31
1,27,07,2021,35,48,84,49
2,28,07,2021,40,99,25,01
3,29,07,2021,88,32,27,06
4,30,07,2021,77,86,03,89
5,31,07,2021,28,-1,-1,-1
6,01,08,2021,-1,56,89,19
0,02,08,2021,14,09,58,82
1,03,08,2021,39,68,48,91
2,04,08,2021,19,59,47,84
3,05,08,2021,02,95,95,87
4,06,08,2021,45,93,35,69
5,07,08,2021,21,32,85,29
6,08,08,2021,86,91,61,66
0,09,08,2021,44,47,05,68
1,10,08,2021,81,78,27,81
2,11,08,2021,61,80,61,15
3,12,08,2021,63,57,37,46
4,13,08,2021,44,50,23,52
5,14,08,2021,45,02,68,83
6,15,08,2021,18,34,33,91
0,16,08,2021,40,19,64,12
1,17,08,2021,95,23,23,80
2,18,08,2021,44,85,22,40
3,19,08,2021,30,18,92,32
4,20,08,2021,11,34,43,63
5,21,08,2021,60,08,03,78
6,22,08,2021,03,73,52,50
0,23,08,2021,37,59,52,53
1,24,08,2021,91,74,62,08
2,25,08,2021,63,53,92,49
3,26,08,2021,29,61,58,14
4,27,08,2021,84,29,82,12
5,28,08,2021,09,98,50,92
6,29,08,2021,28,59,17,39
0,30,08,2021,63,78,61,20
1,31,08,2021,59,-1,-1,-1
2,01,09,2021,-1,05,82,56
3,02,09,2021,81,14,14,31
4,03,09,2021,80,01,88,38
5,04,09,2021,60,53,37,02
6,05,09,2021,87,11,64,22
0,06,09,2021,28,41,44,34
1,07,09,2021,46,36,14,18
2,08,09,2021,28,20,00,45
3,09,09,2021,60,86,36,58
4,10,09,2021,25,31,52,86
5,11,09,2021,98,05,40,25
6,12,09,2021,84,65,49,08
0,13,09,2021,75,36,60,75
1,14,09,2021,45,91,77,54
2,15,09,2021,69,11,10,03
3,16,09,2021,08,84,26,99
4,17,09,2021,43,60,22,59
5,18,09,2021,22,84,80,33
6,19,09,2021,15,99,78,92
0,20,09,2021,70,45,76,36
1,21,09,2021,87,23,75,72
2,22,09,2021,63,96,93,93
3,23,09,2021,01,49,68,99
4,24,09,2021,04,39,92,82
5,25,09,2021,81,97,97,75
6,26,09,2021,69,54,29,19
0,27,09,2021,57,26,00,52
1,28,09,2021,67,56,41,75
2,29,09,2021,61,20,94,96
3,30,09,2021,94,-1,-1,-1
4,01,10,2021,-1,25,70,33
5,02,10,2021,14,44,09,08
6,03,10,2021,41,76,37,17
0,04,10,2021,80,95,62,99
1,05,10,2021,21,73,36,87
2,06,10,2021,17,00,18,21
3,07,10,2021,94,26,17,93
4,08,10,2021,98,57,82,60
5,09,10,2021,62,73,58,27
6,10,10,2021,80,33,68,22
0,11,10,2021,53,99,22,71
1,12,10,2021,86,52,03,15
2,13,10,2021,50,96,32,33
3,14,10,2021,21,88,24,97
4,15,10,2021,70,23,81,48
5,16,10,2021,94,63,23,25
6,17,10,2021,75,79,50,47
0,18,10,2021,51,47,06,05
1,19,10,2021,35,06,06,91
2,20,10,2021,76,16,68,08
3,21,10,2021,64,04,84,00
4,22,10,2021,46,84,97,67
5,23,10,2021,43,70,05,78
6,24,10,2021,62,90,36,30
0,25,10,2021,46,89,15,98
1,26,10,2021,43,36,82,97
2,27,10,2021,56,43,96,42
3,28,10,2021,79,49,18,89
4,29,10,2021,32,45,03,28
5,30,10,2021,50,78,67,79
6,31,10,2021,02,-1,-1,-1
0,01,11,2021,-1,43,49,86
1,02,11,2021,86,00,44,49
2,03,11,2021,34,29,57,26
3,04,11,2021,26,41,70,28
4,05,11,2021,61,97,58,00
5,06,11,2021,79,57,56,90
6,07,11,2021,76,58,50,92
0,08,11,2021,71,20,57,07
1,09,11,2021,65,88,71,73
2,10,11,2021,89,51,39,14
3,11,11,2021,09,62,53,62
4,12,11,2021,57,70,50,40
5,13,11,2021,74,16,17,71
6,14,11,2021,05,03,66,00
0,15,11,2021,84,66,22,70
1,16,11,2021,03,81,38,42
2,17,11,2021,93,80,14,61
3,18,11,2021,43,97,88,08
4,19,11,2021,69,62,12,98
5,20,11,2021,83,94,56,47
6,21,11,2021,69,42,27,46
0,22,11,2021,40,30,16,24
1,23,11,2021,14,50,41,94
2,24,11,2021,82,99,32,32
3,25,11,2021,37,93,19,11
4,26,11,2021,49,35,40,84
5,27,11,2021,37,24,53,30
6,28,11,2021,31,42,90,67
0,29,11,2021,61,65,17,83
1,30,11,2021,06,-1,-1,-1
2,01,12,2021,-1,69,91,06
3,02,12,2021,74,75,29,49
4,03,12,2021,39,71,17,29
5,04,12,2021,69,09,42,06
6,05,12,2021,32,45,10,07
0,06,12,2021,07,82,82,17
1,07,12,2021,26,33,16,46
2,08,12,2021,13,97,72,47
3,09,12,2021,88,06,33,45
4,10,12,2021,61,02,90,43
5,11,12,2021,65,77,17,09
6,12,12,2021,30,88,97,78
0,13,12,2021,09,74,93,29
1,14,12,2021,62,21,72,02
2,15,12,2021,81,69,26,25
3,16,12,2021,12,68,38,64
4,17,12,2021,64,61,29,72
5,18,12,2021,22,74,33,29
6,19,12,2021,73,51,98,90
0,20,12,2021,72,68,75,13
1,21,12,2021,06,34,22,45
2,22,12,2021,15,13,75,81
3,23,12,2021,99,46,79,31
4,24,12,2021,34,31,10,73
5,25,12,2021,13,86,88,84
6,26,12,2021,61,33,78,21
0,27,12,2021,77,83,96,83
1,28,12,2021,35,77,25,73
2,29,12,2021,46,85,16,07
3,30,12,2021,04,88,95,28
4,31,12,2021,54,-1,-1,-1
5,01,01,2022,-1,96,15,85
6,02,01,2022,71,30,45,47
0,03,01,2022,53,89,39,70
1,04,01,2022,11,56,88,66
2,05,01,2022,81,04,90,05
3,06,01,2022,33,80,79,29
4,07,01,2022,77,08,40,03
5,08,01,2022,39,47,80,17
6,09,01,2022,47,68,43,85
0,10,01,2022,54,31,58,09
1,11,01,2022,77,10,78,72
2,12,01,2022,76,04,71,10
3,13,01,2022,28,28,76,67
4,14,01,2022,38,57,51,21
5,15,01,2022,72,21,40,42
6,16,01,2022,31,77,15,10
0,17,01,2022,54,12,02,87
1,18,01,2022,38,44,34,76
2,19,01,2022,58,80,52,84
3,20,01,2022,46,70,57,20
4,21,01,2022,18,78,74,78
5,22,01,2022,49,10,94,83
6,23,01,2022,41,94,43,36
0,24,01,2022,03,10,50,02
1,25,01,2022,71,07,64,60
2,26,01,2022,41,58,65,46
3,27,01,2022,24,12,29,68
4,28,01,2022,94,85,25,15
5,29,01,2022,38,41,97,24
6,30,01,2022,02,51,83,65
0,31,01,2022,99,-1,-1,-1
1,01,02,2022,-1,44,58,36
2,02,02,2022,56,37,33,09
3,03,02,2022,17,49,40,09
4,04,02,2022,08,32,14,67
5,05,02,2022,63,97,31,91
6,06,02,2022,86,11,37,91
0,07,02,2022,67,25,45,43
1,08,02,2022,40,21,92,62
2,09,02,2022,07,90,32,67
3,10,02,2022,38,29,07,97
4,11,02,2022,25,84,07,96
5,12,02,2022,03,92,44,87
6,13,02,2022,58,91,79,18
0,14,02,2022,92,52,02,10
1,15,02,2022,26,28,62,18
2,16,02,2022,98,95,24,78
3,17,02,2022,15,72,42,55
4,18,02,2022,44,11,24,90
5,19,02,2022,24,96,55,28
6,20,02,2022,77,60,95,92
0,21,02,2022,29,35,66,67
1,22,02,2022,42,21,94,16
2,23,02,2022,43,17,26,14
3,24,02,2022,82,58,69,97
4,25,02,2022,44,37,18,51
5,26,02,2022,59,01,66,97
6,27,02,2022,85,89,14,55
0,28,02,2022,86,-1,-1,-1
1,01,03,2022,-1,49,01,60
2,02,03,2022,92,09,81,09
3,03,03,2022,66,81,85,58
4,04,03,2022,59,69,91,81
5,05,03,2022,30,38,49,04
6,06,03,2022,69,05,75,16
0,07,03,2022,53,57,31,57
1,08,03,2022,50,90,55,30
2,09,03,2022,64,77,76,91
3,10,03,2022,12,13,50,05
4,11,03,2022,95,34,86,98
5,12,03,2022,47,59,38,64
6,13,03,2022,38,95,34,14
0,14,03,2022,94,12,01,72
1,15,03,2022,84,45,50,57
2,16,03,2022,40,25,43,85
3,17,03,2022,10,84,12,27
4,18,03,2022,62,30,52,80
5,19,03,2022,98,87,43,16
6,20,03,2022,89,70,16,01
0,21,03,2022,31,60,53,01
1,22,03,2022,59,65,33,08
2,23,03,2022,68,77,50,61
3,24,03,2022,95,62,14,54
4,25,03,2022,97,66,37,26
5,26,03,2022,91,13,54,23
6,27,03,2022,89,73,93,52
0,28,03,2022,57,66,75,73
1,29,03,2022,87,43,11,81
2,30,03,2022,34,74,72,47
3,31,03,2022,87,-1,-1,-1
4,01,04,2022,-1,52,46,22
5,02,04,2022,35,00,30,62
6,03,04,2022,25,51,33,01
0,04,04,2022,66,19,45,63
1,05,04,2022,53,12,68,30
2,06,04,2022,21,80,16,40
3,07,04,2022,12,51,12,40
4,08,04,2022,77,36,32,48
5,09,04,2022,31,58,82,42
6,10,04,2022,71,06,92,43
0,11,04,2022,49,00,83,28
1,12,04,2022,99,45,59,57
2,13,04,2022,07,33,84,53
3,14,04,2022,15,20,93,22
4,15,04,2022,99,72,56,93
5,16,04,2022,86,71,91,17
6,17,04,2022,69,43,83,55
0,18,04,2022,92,67,61,20
1,19,04,2022,61,48,64,63
2,20,04,2022,52,53,53,91
3,21,04,2022,68,86,55,63
4,22,04,2022,83,20,94,28
5,23,04,2022,67,07,69,49
6,24,04,2022,13,93,88,02
0,25,04,2022,77,85,22,94
1,26,04,2022,15,48,75,65
2,27,04,2022,68,90,98,84
3,28,04,2022,48,28,93,63
4,29,04,2022,80,37,36,42
5,30,04,2022,91,-1,-1,-1
6,01,05,2022,-1,88,51,29
0,02,05,2022,35,34,31,12
1,03,05,2022,28,19,79,99
2,04,05,2022,97,00,78,33
3,05,05,2022,25,73,02,53
4,06,05,2022,13,89,08,72
5,07,05,2022,24,59,54,68
6,08,05,2022,22,52,20,09
0,09,05,2022,24,20,98,69
1,10,05,2022,01,74,06,19
2,11,05,2022,70,06,02,42
3,12,05,2022,92,99,64,03
4,13,05,2022,84,24,30,82
5,14,05,2022,98,19,60,50
6,15,05,2022,03,66,48,54
0,16,05,2022,75,10,37,22
